2024-01-31 14:35:38 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2925926[0m]
2024-02-01 08:17:08 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750213.3619003)}
2024-02-01 08:17:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52598 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:17:23 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:17:23 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750228.370553)}
2024-02-01 08:17:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59794 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:17:38 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:17:38 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750243.3893511)}
2024-02-01 08:17:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41832 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:17:53 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:17:53 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750258.4064407)}
2024-02-01 08:17:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59068 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:18:08 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:18:08 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750273.4253297)}
2024-02-01 08:18:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53800 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:18:23 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:18:23 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750288.443026)}
2024-02-01 08:18:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43190 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:18:38 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:18:38 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750303.45789)}
2024-02-01 08:18:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60536 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:18:53 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:18:53 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750318.4744723)}
2024-02-01 08:18:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60140 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:19:08 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:19:08 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750333.4928246)}
2024-02-01 08:19:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54082 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:19:23 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:19:23 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750348.5132027)}
2024-02-01 08:19:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55852 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:19:38 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:19:38 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750363.5314593)}
2024-02-01 08:19:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44536 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:19:53 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:19:53 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750378.5513525)}
2024-02-01 08:19:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53640 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:20:08 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:20:08 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750393.572353)}
2024-02-01 08:20:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52650 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:20:23 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:20:23 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750408.5905988)}
2024-02-01 08:20:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42556 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:20:38 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:20:38 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750423.5985904)}
2024-02-01 08:20:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56862 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:20:53 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:20:53 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750438.6147575)}
2024-02-01 08:20:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43068 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:21:08 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:21:08 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750453.6328974)}
2024-02-01 08:21:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55116 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:21:23 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:21:23 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750468.6540308)}
2024-02-01 08:21:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39834 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:21:38 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:21:38 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750483.6739898)}
2024-02-01 08:21:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49630 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:21:53 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:21:53 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750498.6951022)}
2024-02-01 08:21:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52184 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:22:08 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:22:08 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750513.7131)}
2024-02-01 08:22:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55588 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:22:23 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:22:23 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750528.7304075)}
2024-02-01 08:22:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42832 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:22:38 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:22:38 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750543.734127)}
2024-02-01 08:22:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33016 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:22:53 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:22:53 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750558.7502296)}
2024-02-01 08:22:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41060 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:23:08 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:23:08 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750573.7677395)}
2024-02-01 08:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40206 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:23:23 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:23:23 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750588.783543)}
2024-02-01 08:23:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43210 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:23:38 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:23:38 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750603.7868686)}
2024-02-01 08:23:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45958 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:23:53 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:23:53 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750618.8030965)}
2024-02-01 08:23:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40412 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:24:08 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:24:08 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750633.8211384)}
2024-02-01 08:24:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58814 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:24:23 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:24:23 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750648.842125)}
2024-02-01 08:24:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57658 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:24:38 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:24:38 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750663.8580654)}
2024-02-01 08:24:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32882 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:24:53 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:24:53 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750678.8696184)}
2024-02-01 08:24:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48326 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:25:08 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:25:08 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750693.8815084)}
2024-02-01 08:25:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44542 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:25:23 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:25:23 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750708.8900719)}
2024-02-01 08:25:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57206 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:25:38 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:25:38 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750723.905918)}
2024-02-01 08:25:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58756 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:25:53 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:25:53 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750738.925998)}
2024-02-01 08:25:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47492 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:26:08 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:26:08 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750753.9455588)}
2024-02-01 08:26:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56192 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:26:23 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:26:23 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750768.9656882)}
2024-02-01 08:26:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54626 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:26:38 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:26:38 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750783.982024)}
2024-02-01 08:26:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44334 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:26:54 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:26:54 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750798.9870002)}
2024-02-01 08:26:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45746 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:27:09 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:27:09 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750814.0019867)}
2024-02-01 08:27:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60070 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:27:24 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:27:24 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750829.0210135)}
2024-02-01 08:27:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57288 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:27:39 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:27:39 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750844.0378938)}
2024-02-01 08:27:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34050 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:27:54 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-02-01 08:27:54 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706750859.0572803)}
2024-02-01 08:27:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58304 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 08:28:09 | INFO | stdout | ----worker_name:  http://localhost:21002
